lead_id,source,industry,engagement_score,time_spent,converted,predicted_conversion
1,Website,Healthcare,46,34.50024454103329,1,1
2,Referral,Tech,11,10.046684432952825,0,0
3,Advertisement,Finance,61,26.791384223654063,0,0
4,Website,Finance,79,4.8338224823359806,0,0
5,Website,Finance,87,22.518546812909257,0,0
6,Referral,Finance,82,37.80816644476231,0,0
7,Advertisement,Retail,7,17.378576211949103,0,0
8,Advertisement,Finance,94,33.2455862243609,0,0
9,Website,Retail,20,39.77249803948646,0,0
10,Social Media,Retail,80,46.35889097397264,0,0
11,Website,Finance,86,11.732104092772676,0,0
12,Website,Finance,79,19.965795790465407,1,1
13,Website,Healthcare,69,7.620800666520871,0,0
14,Website,Tech,71,49.62417510791876,1,1
15,Referral,Finance,24,46.35004839621477,0,0
16,Advertisement,Healthcare,81,26.99785651402798,0,0
17,Referral,Healthcare,88,42.10166471882106,0,0
18,Referral,Tech,11,26.04789886360211,0,0
19,Referral,Retail,14,31.179284400137984,0,0
20,Website,Finance,58,4.456221605800831,0,0
21,Social Media,Tech,25,37.7635210248404,0,0
22,Advertisement,Finance,25,6.3856741817617415,1,1
23,Social Media,Healthcare,46,41.303381512626416,0,0
24,Referral,Healthcare,31,39.101404383519295,0,0
25,Referral,Retail,9,35.43723488714882,0,0
26,Social Media,Healthcare,15,1.8080190262381055,0,0
27,Social Media,Healthcare,70,15.15641779726643,0,0
28,Social Media,Tech,16,13.155628495542144,0,0
29,Referral,Finance,22,18.006820373575955,0,0
30,Referral,Finance,25,4.382137338191927,0,0
31,Advertisement,Tech,84,46.84789115155314,0,0
32,Advertisement,Retail,85,27.690112035618814,1,1
33,Referral,Finance,6,15.276215532901178,1,1
34,Social Media,Healthcare,13,19.84907585371417,0,0
35,Social Media,Finance,78,22.360127025241784,0,0
36,Advertisement,Healthcare,6,30.029716668030865,0,0
37,Referral,Retail,8,25.783971384824888,1,1
38,Advertisement,Tech,47,45.96959866072087,0,0
39,Advertisement,Finance,71,24.848174145291512,0,0
40,Website,Tech,58,49.60790074116564,0,1
41,Website,Finance,86,42.57124788725479,0,0
42,Website,Healthcare,92,10.42552571786679,0,0
43,Social Media,Tech,81,46.52976073219581,0,0
44,Referral,Finance,94,5.818319894273804,0,0
45,Referral,Healthcare,93,40.87248542455958,0,0
